"response_y","animal","stimulus","type"
14.5593508178419,"H",4,"alpha"
16.797464253233,"H",5,"alpha"
19.0848813921758,"H",6,"alpha"
5.96080239065551,"I",0,"alpha"
9.20608416844768,"I",1,"alpha"
12.3096628284219,"I",2,"alpha"
15.9420951362818,"I",3,"alpha"
19.1209521495125,"I",4,"alpha"
22.3236971465789,"I",5,"alpha"
25.7257109047532,"I",6,"alpha"
5.54993685620421,"J",0,"alpha"
8.44993367152369,"J",1,"alpha"
11.3488869688701,"J",2,"alpha"
14.0157033789243,"J",3,"alpha"
16.9042322521017,"J",4,"alpha"
19.7416022194166,"J",5,"alpha"
22.3331372432986,"J",6,"alpha"
8.14917387163825,"A",0,"beta"
16.196213587262,"A",1,"beta"
24.113233910726,"A",2,"beta"
31.9410172013092,"A",3,"beta"
39.8726935133565,"A",4,"beta"
47.8255874631802,"A",5,"beta"
55.9857707558924,"A",6,"beta"
6.47386227758113,"B",0,"beta"
12.4200756408132,"B",1,"beta"
18.0776518133065,"B",2,"beta"
23.7333380675733,"B",3,"beta"
29.4193180159589,"B",4,"beta"
35.2200902183937,"B",5,"beta"
40.8733909331708,"B",6,"beta"
8.32235144620443,"C",0,"beta"
14.86333256083,"C",1,"beta"
21.8513465158716,"C",2,"beta"
28.5290725642684,"C",3,"beta"
35.102431319291,"C",4,"beta"
41.9565279090399,"C",5,"beta"
48.6004666534432,"C",6,"beta"
6.75541525548368,"D",0,"beta"
9.33601070036062,"D",1,"beta"
11.9558561604555,"D",2,"beta"
14.6301248845853,"D",3,"beta"
17.20027530705,"D",4,"beta"
20.0955932238034,"D",5,"beta"
22.4967589042092,"D",6,"beta"
7.76875287999206,"E",0,"beta"
13.9251828018435,"E",1,"beta"
20.1173444113262,"E",2,"beta"
26.3905977287005,"E",3,"beta"
32.5684747388614,"E",4,"beta"
38.6707658369257,"E",5,"beta"
45.0501884540456,"E",6,"beta"
8.79152405776122,"F",0,"beta"
18.0663252405177,"F",1,"beta"
27.5196248056331,"F",2,"beta"
36.7753120172851,"F",3,"beta"
46.4745110404608,"F",4,"beta"
55.4770724148902,"F",5,"beta"
65.2510047752539,"F",6,"beta"
5.74110918352334,"G",0,"beta"
13.3009729704535,"G",1,"beta"
21.0325117066346,"G",2,"beta"
28.7575260224629,"G",3,"beta"
36.2185997391441,"G",4,"beta"
43.8315762466126,"G",5,"beta"
51.5426089666255,"G",6,"beta"
7.51587454265102,"H",0,"beta"
14.0127598433316,"H",1,"beta"
20.5461239152946,"H",2,"beta"
26.8739997495642,"H",3,"beta"
33.1979740595052,"H",4,"beta"
39.6017037971196,"H",5,"beta"
46.212974525727,"H",6,"beta"
8.61101447704917,"I",0,"beta"
14.7798128064021,"I",1,"beta"
21.2924993852856,"I",2,"beta"
27.7932129424432,"I",3,"beta"
34.3811227661158,"I",4,"beta"
40.8674551994187,"I",5,"beta"
47.2714676634202,"I",6,"beta"
8.00352569176735,"J",0,"beta"
13.5873354484477,"J",1,"beta"
19.2323779374223,"J",2,"beta"
24.9076818544835,"J",3,"beta"
30.6054511700622,"J",4,"beta"
36.4695800800095,"J",5,"beta"
42.0938973512646,"J",6,"beta"
5.76469489859847,"A",0,"alpha"
10.7792624829162,"A",1,"alpha"
15.8797633332795,"A",2,"alpha"
21.0550957574488,"A",3,"alpha"
26.0974546358315,"A",4,"alpha"
31.2760683929236,"A",5,"alpha"
36.3515730879236,"A",6,"alpha"
4.14115540886482,"B",0,"alpha"
6.72595386553291,"B",1,"alpha"
9.02855002622952,"B",2,"alpha"
11.8343554725706,"B",3,"alpha"
14.56340980028,"B",4,"alpha"
17.0272463198856,"B",5,"alpha"
19.5313667926133,"B",6,"alpha"
5.74883518398792,"C",0,"alpha"
8.96751214654015,"C",1,"alpha"
12.3571669337846,"C",2,"alpha"
15.4919881268517,"C",3,"alpha"
18.6950859210594,"C",4,"alpha"
21.9670750368905,"C",5,"alpha"
25.1376602543995,"C",6,"alpha"
4.11175192812774,"D",0,"alpha"
6.51593816873976,"D",1,"alpha"
8.55423554996461,"D",2,"alpha"
10.7299894234925,"D",3,"alpha"
13.2455208891129,"D",4,"alpha"
15.3309952587214,"D",5,"alpha"
17.395736795049,"D",6,"alpha"
5.36964562375547,"E",0,"alpha"
8.12713785332297,"E",1,"alpha"
10.8483170449859,"E",2,"alpha"
13.5002808684245,"E",3,"alpha"
16.2423128336809,"E",4,"alpha"
18.7443886493413,"E",5,"alpha"
21.5049140920294,"E",6,"alpha"
6.26414267182349,"F",0,"alpha"
8.17838093866209,"F",1,"alpha"
10.246575852828,"F",2,"alpha"
12.2836696653781,"F",3,"alpha"
14.4506659455897,"F",4,"alpha"
16.1866018690565,"F",5,"alpha"
18.4968836696246,"F",6,"alpha"
3.12843819952141,"G",0,"alpha"
6.75477219619458,"G",1,"alpha"
10.0224225636463,"G",2,"alpha"
13.6439297927969,"G",3,"alpha"
16.8391160281133,"G",4,"alpha"
20.4527492757736,"G",5,"alpha"
23.9246544222606,"G",6,"alpha"
4.9922919833952,"H",0,"alpha"
7.19351645069727,"H",1,"alpha"
9.51429725092187,"H",2,"alpha"
12.020547224338,"H",3,"alpha"
14.2148011548139,"H",4,"alpha"
16.6628705548835,"H",5,"alpha"
18.9385142945475,"H",6,"alpha"
6.06022366816721,"I",0,"alpha"
9.12945117668975,"I",1,"alpha"
12.539398578951,"I",2,"alpha"
15.8792961865463,"I",3,"alpha"
19.1138845114986,"I",4,"alpha"
22.2030639269266,"I",5,"alpha"
25.6787809518148,"I",6,"alpha"
5.56750186588821,"J",0,"alpha"
8.16797960150313,"J",1,"alpha"
11.0291825136775,"J",2,"alpha"
14.0160075905124,"J",3,"alpha"
16.8948322631361,"J",4,"alpha"
19.5975318501003,"J",5,"alpha"
22.4064359617837,"J",6,"alpha"
8.19407407856608,"A",0,"beta"
15.9893141135099,"A",1,"beta"
24.1929256860982,"A",2,"beta"
31.9179180558545,"A",3,"beta"
39.9181609778843,"A",4,"beta"
47.9647806508332,"A",5,"beta"
55.7794531101092,"A",6,"beta"
6.71803453773411,"B",0,"beta"
12.2956500508219,"B",1,"beta"
17.8218918923313,"B",2,"beta"
23.7510624254512,"B",3,"beta"
29.204356668805,"B",4,"beta"
35.2748831943321,"B",5,"beta"
40.7420176698848,"B",6,"beta"
8.51766408549537,"C",0,"beta"
15.1507601353797,"C",1,"beta"
21.6983415173148,"C",2,"beta"
28.5633931779965,"C",3,"beta"
35.0951614251016,"C",4,"beta"
41.9238971016783,"C",5,"beta"
48.8915915413326,"C",6,"beta"
6.85997161166143,"D",0,"beta"
9.30648804623894,"D",1,"beta"
12.2062407608801,"D",2,"beta"
14.7750622179833,"D",3,"beta"
17.4315794492408,"D",4,"beta"
20.1434237982604,"D",5,"beta"
22.7620846143702,"D",6,"beta"
7.83701744056189,"E",0,"beta"
13.9680991164604,"E",1,"beta"
20.1556682768081,"E",2,"beta"
26.3537098175996,"E",3,"beta"
32.4574470782411,"E",4,"beta"
38.7143081175934,"E",5,"beta"
44.8272758195041,"E",6,"beta"
8.67140569096069,"F",0,"beta"
18.134087419447,"F",1,"beta"
27.7200291301907,"F",2,"beta"
36.9757802427706,"F",3,"beta"
46.0623770079154,"F",4,"beta"
55.7630347101893,"F",5,"beta"
65.1421515517706,"F",6,"beta"
5.76778213765223,"G",0,"beta"
13.3141763039587,"G",1,"beta"
20.9499817693704,"G",2,"beta"
28.668599456955,"G",3,"beta"
36.2107019281898,"G",4,"beta"
44.1870100627086,"G",5,"beta"
51.7912813977238,"G",6,"beta"
7.56261367697694,"H",0,"beta"
13.9063154840534,"H",1,"beta"
20.5128226344944,"H",2,"beta"
26.7631140786931,"H",3,"beta"
33.5149136620921,"H",4,"beta"
39.7471133345255,"H",5,"beta"
46.20274349918,"H",6,"beta"
8.31335777932603,"I",0,"beta"
14.734529334652,"I",1,"beta"
21.2832850881879,"I",2,"beta"
27.9112820442802,"I",3,"beta"
34.3016760988264,"I",4,"beta"
40.8129276687591,"I",5,"beta"
47.3146749658377,"I",6,"beta"
7.94422112424443,"J",0,"beta"
13.6787633062015,"J",1,"beta"
19.4501558881062,"J",2,"beta"
24.8678309872738,"J",3,"beta"
30.4789151301164,"J",4,"beta"
36.42026961749,"J",5,"beta"
41.9540276256177,"J",6,"beta"
5.68436414737817,"A",0,"alpha"
10.7644784721068,"A",1,"alpha"
15.9141047698447,"A",2,"alpha"
20.8624099536238,"A",3,"alpha"
26.187609167182,"A",4,"alpha"
31.1816028208628,"A",5,"alpha"
36.2409430720239,"A",6,"alpha"
4.25731000327957,"B",0,"alpha"
6.86500502509002,"B",1,"alpha"
9.22469303258929,"B",2,"alpha"
11.7776286873247,"B",3,"alpha"
14.1759358983164,"B",4,"alpha"
17.0177148058623,"B",5,"alpha"
19.4122705210987,"B",6,"alpha"
5.77588090067859,"C",0,"alpha"
9.17055423569,"C",1,"alpha"
12.4235471565619,"C",2,"alpha"
15.3627053850725,"C",3,"alpha"
18.8076484943825,"C",4,"alpha"
21.7772410400717,"C",5,"alpha"
25.0363352061003,"C",6,"alpha"
4.1948288679255,"D",0,"alpha"
6.38554779313045,"D",1,"alpha"
8.61268778644063,"D",2,"alpha"
10.9660444145205,"D",3,"alpha"
13.0577533887796,"D",4,"alpha"
15.452144574608,"D",5,"alpha"
17.5853317769729,"D",6,"alpha"
5.43753763418489,"E",0,"alpha"
7.74774740271245,"E",1,"alpha"
10.7630457200799,"E",2,"alpha"
13.3832347029214,"E",3,"alpha"
16.2815054405044,"E",4,"alpha"
19.1032536432115,"E",5,"alpha"
21.5490148250597,"E",6,"alpha"
5.98491586234242,"F",0,"alpha"
8.30965918048165,"F",1,"alpha"
10.313654846318,"F",2,"alpha"
12.3428156715966,"F",3,"alpha"
14.3871534027714,"F",4,"alpha"
16.4128116942173,"F",5,"alpha"
18.5025444109242,"F",6,"alpha"
3.26163808633733,"G",0,"alpha"
6.51186516873266,"G",1,"alpha"
10.0360852835048,"G",2,"alpha"
13.455236918291,"G",3,"alpha"
16.7723939625327,"G",4,"alpha"
20.2859559882498,"G",5,"alpha"
23.7803395372286,"G",6,"alpha"
4.90573482933241,"H",0,"alpha"
7.21957415246256,"H",1,"alpha"
9.79052970159244,"H",2,"alpha"
12.2501824090406,"H",3,"alpha"
14.3729583152247,"H",4,"alpha"
16.6303999159142,"H",5,"alpha"
19.2088685981592,"H",6,"alpha"
